token,state,municipality,altitude,lat,lng
HKSKLKNMKSK,Estado de Mexico,Huixquilucan,2726,19.3602606,-99.3510312
MKSKTMLPN,Estado de Mexico,Timilpan,2741,19.8745272,-99.73580899999999
STTKKNMKSK,Ciudad de Mexico,Coyoacan,2240,19.3486926,-99.16291310000001
MKSKNSHLKTL,Estado de Mexico,Nezahualcoyotl,2220,19.3994934,-98.9896643
ALFRSTTMKSKPRKN,Ciudad de Mexico,Alvaro Obregon,2373,19.3605334,-99.2267067
STTSTPLPMKSK,Ciudad de Mexico,Iztapalapa,2100,19.3467093,-99.0798926
MTPKMKSK,Estado de Mexico,Metepec,2620,19.2528864,-99.598551
STTMKSKKSXMLK,Ciudad de Mexico,Xochimilco,2250,19.2572314,-99.1029664
KKLKMKSK,Estado de Mexico,Coacalco,2257,19.6290831,-99.1043451
XLKMKSK,Estado de Mexico,Chalco,2240,19.26244,-98.8969427
MKSKTLK,Estado de Mexico,Toluca,2660,19.2826098,-99.6556653
MKSKTLKTPK,Estado de Mexico,Tlacotepec,900,18.9649315,-99.93294949999999
ANTNLMKSKSN,Estado de Mexico,San Antonio La Isla,2591,19.1610361,-99.5704448
XMLKNMKSK,Estado de Mexico,Chimalhuacan,2240,19.4314047,-98.95820479999999
STTMKSKTLHK,Ciudad de Mexico,Tlahuac,2200,19.2990233,-99.0436467
MKSKLFS,Estado de Mexico,Los Olivos,75,19.3952321,-98.9759496
ALTSTTMKSKMLP,Ciudad de Mexico,Milpa Alta,2420,19.1942041,-99.0267076
XHHJRS,Chihuahua,Juarez,1137,31.6903638,-106.4245478
KTSMLKRRPNSN,Guerrero,Cutzamala de Pinzon,263,18.4671282,-100.5796111
HTLKPKKST,Hidalgo,Pachuca de Soto,2432,20.1010608,-98.7591311
STTMKSKTLLPN,Ciudad de Mexico,Tlalpan,2260,19.2777349,-99.1644701
HSMKSKRNKNSN,Estado de Mexico,San Jose del Rincon,2747,19.6612661,-100.1570626
PRFXLPNSNKKRR,Guerrero,Chilpancingo de los Bravo,1253,17.5515346,-99.5006322
PPL,Puebla,Puebla,2135,19.0414398,-98.2062727
STTKSTFMTRMKSK,Ciudad de Mexico,Gustavo A Madero,2243,19.4873329,-99.1236134
XLPKRR,Guerrero,Chilapa,1300,17.597969,-99.1758462
AKSKLNTS,Aguascalientes,Aguascalientes,1888,21.8852562,-102.2915677
KNJTSNXKFL,Guanajuato,Valle de Santiago,1744,20.3905935,-101.1938304
MKTLNMRLS,Morelos,Miacatlan,1023,18.7717876,-99.3534348
